"Редактирование любых моделей, созданных в СУМ и в СУРМ",+/+,,,,,,,,,,,,,,,,,,,,
"Редактирование моделей, созданных в СУМ",+/-,,,,,,,,,,,,,,,,,,,,
"Редактирование моделей, созданных в СУРМ",-/+,,,,,,,,,,,,,,,,,,,,
Редактирование недоступно,-/-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Название атрибута в СУРМ,Источник СУМ,"Бизнес-заказчик (Владелец модели)  для моделей, созданных в СУМ/созданных в СУРМ","Руководитель Вадилации, Валидатор для моделей, созданных в СУМ/созданных в СУРМ","Руководитель DE, DE  для моделей, созданных в СУМ/созданных в СУРМ","DS_Lead для моделей, созданных в СУМ/созданных в СУРМ","DS  для моделей, созданных в СУМ/созданных в СУРМ","Руководитель ModelOps,  ModelOps для моделей, созданных в СУМ/созданных в СУРМ","Бизнес-партнер  стрима для моделей, созданных в СУМ/созданных в СУРМ","Бизнес-партнер  (штабная) для моделей, созданных в СУМ/созданных в СУРМ",Доступен ли для редактирования в СУРМ,Реализованный алгоритм синхронизации,Целевой алгоритм синхронизации,,,,,,,,,
Идентификатор версии модели,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,"Для моделей, созданных в СУМ, значение синхронизируется из СУМ.
Для моделей, созданных в СУРМ, значение генерируется в СУРМ","Из СУМ в СУРМ 
ИЗ СУРМ в СУМ",,,,,,,,,
Компания группы,+,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,"Первоначальное значение синхронизируется из СУМ в СУРМ для моделей, созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ НЕ синхронизируется в СУРМ.",,,,,,,,,
Отчетная дата / дата последних изменений информации о Модели,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Синхронизации нет,,,,,,,,,
Алиас модели,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ,Из СУМ в СУРМ,,,,,,,,,
Идентификатор Модели / ID,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Синхронизации нет,,,,,,,,,
Версия модели / алгоритма,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ,Из СУМ в СУРМ,,,,,,,,,
Версия Модели от владельца,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Название модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Описание модели,+,+/+,+/+,-/-,+/-,+/-,-/-,-/-,+/-,Да,"Первоначальное значение синхронизируется из СУМ в СУРМ.
Редактированное значение в СУРМ не синхронизируется в СУМ.
Редактированное значение в СУМ не синхронизируется в СУРМ.","Первоначальное значение синхронизируется из СУМ в СУРМ, для моделей созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ НЕ синхронизируется в СУРМ.",,,,,,,,,
Тип модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Вид / подвид риска,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
"Подвид риска, для оценки которого применяется Модель\Подтип Бизнес-модели",-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Владелец Модели / Алгоритма,+,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,"Если в СУРМ поле не заполнено, то значение синхронизируется из СУМ в СУРМ. Из СУМ синхронизируется значения, указанные на вкладке Ответственные поле ""Владелец Модели/Алгоритма""
Редактированное значение из СУРМ в СУМ не синхронизируется
Редактированное значение из СУМ в СУРМ не синхронизируется","Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Уровень значимости Модели / РС,+,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Утверждение РС / Модели / Алгоритма в эксплуатацию,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Краткая информация о решениях по изменению Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Подразделение разработки и вендор,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,"Первоначальное значение синхронизируется из СУМ в СУРМ из поля ""Стрим-исполнитель"" для моделей, созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ НЕ синхронизируется в СУРМ.",Синхронизации нет,,,,,,,,,
Дата окончания разработки Модели,+,-/+,-/+,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
ID записи,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Синхронизации нет,,,,,,,,,
Название Рейтинговой системы,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Регуляторный код РС (ПВР),-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Описание Рейтинговой системы,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Идентификатор Модели / Алгоритма для целей RWA,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Регуляторный код Модели (ПВР),-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Внутренний номер модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Действующая Модель/Модуль,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Модель входит в рейтинговую систему?,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Индикатор модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Версия калибровки,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата калибровки,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Регуляторный код класса/подкласса активов,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Идентификатор Модели / Алгоритма от Владельца модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Классификация РС / Алгоритма по классам активов,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Степень регуляторного надзора,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Уровень материальности,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Охват последствий,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Кем определен уровень значимости Модели / РС,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Классификация РС по порядку применения в рамках ПВР,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Компонент кредитного риска,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Метод расчета параметра Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Целевой сегмент Модели / Алгоритма,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Сегмент применения Модели / Рейтинговой системы / Алгоритма,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Регуляторный класс,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Регуляторный подкласс кредитных требований,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Для каких целей происходит использование результатов работы РС,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата создания модели,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Из СУМ в СУРМ,,,,,,,,,
Решение об утверждении РС / Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата утверждения РС / Модели / Алгоритма,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Банковский документ,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата выведения РС / Модели из эксплуатации,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Реквизиты решения о выведении из эксплуатации,+,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет","Синхронизации нет: в СУМ будет атрибут ""Ссылка на артефакты снятия модели с обновления и вывод из ПИМ"", в СУРМ останется атрибут ""Реквизиты решения о выведении из эксплуатации""",,,,,,,,,
Дата выведения Модели из ПИМ,+,-/-,-/-,-/-,+/-,+/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Исполнитель,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,"Значение синхронизируется из СУМ в СУРМ. В поле Исполнитель синхронизируется ФИО пользователя,закрывшего задачу ""Согласование результатов разработки"" этап ""Разработка модели""",Из СУМ в СУРМ,,,,,,,,,
Дата начала разработки Модели,+,-/+,-/+,-/-,+/-,+/-,-/-,-/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ. 
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Основные источники данных,+,-/+,-/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Первоначальное значение синхронизируется из СУМ в СУРМ для моделей, созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ синхронизируется в СУРМ.",,,,,,,,,
Целевая переменная,+,-/+,-/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Первоначальное значение синхронизируется из СУМ в СУРМ для моделей, созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ синхронизируется в СУРМ.",,,,,,,,,
Метод Калибровки,-,-/+,-/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Отчет по разработке,+,-/+,-/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,"Первоначальное значение синхронизируется из СУМ в СУРМ для моделей, созданных в СУМ
Редактированное значение в СУРМ НЕ синхронизируется в СУМ.
Редактированное значение в СУМ синхронизируется в СУРМ.",,,,,,,,,
Название и версия ИТ системы рейтингования,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Версия ИТ реализации,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Ответственное подразделение и руководитель проекта внедрения ИТ реализации,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата внедрения в промышленную эксплуатацию ИТ реализации,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Протокол ПСИ,+,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
"Подразделение, проводившее валидацию",-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Вид валидации,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Период проведения валидации,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата утверждения отчета валидации,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Результат валидации РС / Модели,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Информация о дате утверждения на УО МР текущих (действующих) агрегированных результатов валидации,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Отчет по валидации,-,-/-,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Cущественность внесенных измененией в РС,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Утверждение уровня существенности,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Решение об утверждении уровня существенности,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата подачи заявки Регулятору,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата и номер решения Регулятора о выдаче разрешения на применение РС/Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата и номер уведомления Регулятора,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата решения БР о выдаче разрешения на применение РС / Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Номер решения БР о выдаче разрешения на применение РС / Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата и номер уведомления в адрес Регулятора о применении РС / Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата уведомления БР о применении РС / Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Номер уведомления БР о применении РС / Модели для сегмента,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата и номер первичного решения Регулятора о выдаче разрешения на применение РС/Модели (для всех сегментов),-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата решения БР о выдаче разрешения на применение РС / Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Номер решения БР о выдаче разрешения на применение РС / Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата и номер уведомления в адрес Регулятора о начале первичного применения РС/Модели (для всех сегментов),-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Дата уведомления БР о применении РС / Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Номер уведомления БР о применении РС / Модели,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
"Дата начала применения РС / Модели, утвержденная Регулятором",-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
Код модели ЦРС,-,+/+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,Да,Синхронизации нет,Синхронизации нет,,,,,,,,,
RFD,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Название модели в реестре ДАДМ,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Стрим-исполнитель,+,-/-,-/-,-/-,+/-,-/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Этап 04,+,-/-,-/-,+/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата решения 04,+,-/-,-/-,+/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Модельный эпик 05,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Этап 05А,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата завершения разработки пилота,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Решение о внедрении модели,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,"Значение синхронизируется из СУМ в СУРМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Этап 07,+,-/-,-/-,+/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата решения для 07 этапа,+,-/-,-/-,+/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
CustomModelId,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
ModelType,+,-/-,-/-,-/-,+/-,+/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Релиз,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Эпик 09,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Эпик 11,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата решения для эпика 11,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Этап 12,+,-/-,-/-,+/-,+/-,-/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата решения для эпика 12,+,-/-,-/-,+/-,+/-,-/-,-/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Дата релиза,+,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Этап ЖЦМ,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,Из СУМ в СУРМ,,,,,,,,,
Исполнитель текущего этапа ЖЦМ,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,Из СУМ в СУРМ,,,,,,,,,
ПВР,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Синхронизации нет,,,,,,,,,
Система источник данных,-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Синхронизации нет,,,,,,,,,
"Дата подтверждения использования: Q1, Q2, Q3, Q4",+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
"Модель используется заказчиком: Q1, Q2, Q3, Q4",+,+/+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
"Аллокация применения: КИБ, СМБ, РБ, КЦ, Другое",+,+/+,-/-,-/-,-/-,-/-,-/-,+/-,-/-,Да,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,"Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ для моделей, созданных в СУМ
Для моделей, созданных в СУРМ, синхронизации нет",,,,,,,,,
Продукт и область применения модели,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ и из СУРМ в СУМ,Из СУМ в СУРМ,,,,,,,,,
Основание для разработки,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Значение синхронизируется из СУМ в СУРМ,Из СУМ в СУРМ,,,,,,,,,
Предусмотрено пилотирование,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Из СУМ в СУРМ,,,,,,,,,
Оперативный мониторинг,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Из СУМ в СУРМ,,,,,,,,,
Аналитический мониторинг,+,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,Нет,Синхронизации нет,Из СУМ в СУРМ,,,,,,,,,
Выходная таблица,-,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Синхронизации нет,Из СУМ в СУРМ (после добавления атрибута в СУМ),,,,,,,,,
Класс оценки аллокаций,-,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Синхронизации нет,Из СУМ в СУРМ (после добавления атрибута в СУМ),,,,,,,,,
Параметры оценки аллокаций,-,-/-,-/-,-/-,+/-,-/-,+/-,-/-,+/-,Да,Синхронизации нет,Из СУМ в СУРМ (после добавления атрибута в СУМ),,,,,,,,,